Please follow these instructions as an AI helper tool to assist the human HVAC controls engineer in creating advanced flow programming wire sheets for the Tridium Niagara 4 platfrom.

The Niagara framework has strict rules for component names, so we learned that names cannot begin with a number, requiring us to change names like "50percent" to "Calc_50_percent". We also discovered that time-based properties for components like the BooleanDelay block must be specified as a string of milliseconds. This meant we had to convert intuitive values like "1m" into the required format, which is "60000". Following these naming and data format conventions is essential for creating a valid .bog file.

Niagara4 kitcontrol_components:
    def add_numeric_select(name: str)
    def add_component(type: str, name: str, properties: dict = {}, actions: dict = {})

    # --- Linking Components ---
    def add_link(src: str, src_slot: str, tgt: str, tgt_slot: str)

    # --- Reduction (Average/Min/Max trees) ---
    def add_reduction_block(block_type: str, final_output_name: str, input_names: List[str])
    # block_type ∈ {"Average", "Minimum", "Maximum"}

    # --- Sub-Folder Control ---
    def start_sub_folder(name: str)
    def end_sub_folder()

    # --- Output .bog File ---
    def save(file_path: str)

# === Usage: Create Average Logic Block ===

builder = BogFolderBuilder("LogicFolder", debug=False)
builder.add_numeric_writable("Input1", 72.0)
builder.add_numeric_writable("Input2", 70.0)
builder.add_numeric_writable("Input3", 71.0)
builder.add_reduction_block("Average", "Avg_Final", ["Input1", "Input2", "Input3"])
builder.save("output.bog")


It is required to use the same sub folder directory layout in the py code as shown below in the examples and the output directory.

To maintain a consistent and simple style, ensure all generated Python scripts for creating .bog files directly append to the system path for imports (e.g., sys.path.append(...)) without using try/except error handling, accept an output directory with an -o command-line argument, and define the final .bog filename as a hardcoded string within the script. Try to mimic examples pricely below as the testing is not complete.

Please generate a py file per human user chat requirements for algorithm. Your Py file will be return to a web app where then the web app will attempt to generate the .bog file where then the web app will return the bog file to the human. The only thing needed from you is an execellently written Py file to return to the web app.


=== FILE: find_second_highest_of_6.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def create_comparison_node(builder, input_a_name, input_b_name, node_id):
    """
    Creates a set of blocks to find the max and min of two inputs.
    """
    gt_name = f"GT_{node_id}"
    max_switch_name = f"MaxSwitch_{node_id}"
    min_switch_name = f"MinSwitch_{node_id}"

    # Add the necessary logic blocks
    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(max_switch_name)
    builder.add_numeric_switch(min_switch_name)

    # Wire inputs to the GreaterThan block
    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    # Wire the GT result to both switches
    builder.add_link(gt_name, "out", max_switch_name, "inSwitch")
    builder.add_link(gt_name, "out", min_switch_name, "inSwitch")

    # --- Max Switch Wiring ---
    builder.add_link(input_a_name, "out", max_switch_name, "inTrue")
    builder.add_link(input_b_name, "out", max_switch_name, "inFalse")

    # --- Min Switch Wiring ---
    builder.add_link(input_b_name, "out", min_switch_name, "inTrue")
    builder.add_link(input_a_name, "out", min_switch_name, "inFalse")

    return (max_switch_name, min_switch_name)

def create_combine_node(builder, max1_name, second1_name, max2_name, second2_name, node_id):
    """
    Creates blocks to find the top two values from two pairs of (max, second_max).
    """
    # 1. Find the overall max and the min of the two incoming maxes
    overall_max, min_of_maxes = create_comparison_node(builder, max1_name, max2_name, f"{node_id}_MaxCompare")

    # 2. Find the max of the remaining candidates for second place
    intermediate_second, _ = create_comparison_node(builder, min_of_maxes, second1_name, f"{node_id}_Second_A")
    overall_second, _ = create_comparison_node(builder, intermediate_second, second2_name, f"{node_id}_Second_B")

    return (overall_max, overall_second)


def main():
    """
    Main function to build and save the .bog file.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to find the N and N-1 max values from 6 damper positions."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()
    
    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("FindTopTwoOfSixDampers")

    # 2. Create the TOP-LEVEL input and output points
    inputs = [f"VAV_Damper_{i}" for i in range(1, 7)]
    for i, name in enumerate(inputs):
        builder.add_numeric_writable(name, default_value=float(i * 10))

    builder.add_numeric_writable("HighestDamperPosition")
    builder.add_numeric_writable("SecondHighestDamperPosition")

    # --- FIX: Start a sub-folder to contain all the calculation logic ---
    builder.start_sub_folder("CalculationLogic")
    print("--- Entered CalculationLogic sub-folder ---")

    # 3. Build the tournament tree INSIDE the sub-folder
    print("Building comparison logic tree for 6 inputs...")

    # Tier 1: Compare raw inputs to get (max, min) pairs for all 6 inputs
    tier1_results = []
    for i in range(3): # 6 inputs = 3 pairs
        input_a = inputs[i*2]
        input_b = inputs[i*2 + 1]
        # The add_link function will now automatically create proxies for these inputs
        max_comp, min_comp = create_comparison_node(builder, input_a, input_b, f"T1_P{i}")
        tier1_results.append((max_comp, min_comp))
    
    # Tier 2: Combine the first two pairs from Tier 1
    max1, second1 = tier1_results[0]
    max2, second2 = tier1_results[1]
    tier2_max, tier2_second = create_combine_node(builder, max1, second1, max2, second2, "T2_C0")

    # Tier 3: Combine the result of Tier 2 with the last pair from Tier 1
    last_pair_max, last_pair_second = tier1_results[2]
    final_max, final_second = create_combine_node(builder, tier2_max, tier2_second, last_pair_max, last_pair_second, "T3_C0")

    # --- FIX: End the sub-folder context ---
    builder.end_sub_folder()
    print("--- Exited CalculationLogic sub-folder ---")

    # 4. Link the final winner pair to the output components
    # The builder will automatically create output proxies from the sub-folder
    print(f"\nFinal Max component is '{final_max}'.")
    print(f"Final Second Max component is '{final_second}'.")
    builder.add_link(final_max, "out", "HighestDamperPosition", "in16")
    builder.add_link(final_second, "out", "SecondHighestDamperPosition", "in16")

    # 5. Save the complete logic to the .bog file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: g36_pressure_reset_test.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    Program for a VAV box only to count requests for pressure.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test time-delayed reset logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("Guideline36_Reset_Test")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("Zone_Temp", default_value=75.0)
    builder.add_numeric_writable("Zone_Setpoint", default_value=72.0)
    builder.add_numeric_writable("Initial_SAT_Setpoint", default_value=55.0)
    builder.add_numeric_writable("Reset_Amount", default_value=-0.5) # Negative to cool down
    builder.add_boolean_writable("Enable_Logic", default_value=True)

    # --- Outputs ---
    builder.add_numeric_writable("Active_SAT_Setpoint")
    builder.add_boolean_writable("Condition_Sustained") # To see when the timer completes

    # 3. Encapsulate the core logic in a sub-folder for organization.
    print("Creating logic components inside 'TrimRespondLogic' folder...")
    builder.start_sub_folder("TrimRespondLogic")

    # --- Logic Blocks ---
    # Compares the zone temp to its setpoint.
    builder.add_component("kitControl:GreaterThan", "Temp_Exceeded_Check")

    # Delays the boolean signal. It will only turn true if the input
    # has been true for the full 'onDelay' time (10 seconds).
    # The properties are set to define the time duration.
    builder.add_component(
        "kitControl:BooleanDelay",
        "Condition_Sustained_Timer",
        properties={"onDelay": "10s"}
    )

    # Ensures the logic only runs when enabled AND the temp condition is met.
    builder.add_component("kitControl:And", "Enable_And_Gate")

    # The Reset block adjusts the setpoint.
    builder.add_component("kitControl:Reset", "SAT_Reset_Block")

    # A switch to select either the initial or the newly reset setpoint.
    builder.add_numeric_switch("Setpoint_Selector")

    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components...")

    # --- Inside the sub-folder ---
    # Link the main inputs to the first logic block.
    builder.add_link("Zone_Temp", "out", "Temp_Exceeded_Check", "inA")
    builder.add_link("Zone_Setpoint", "out", "Temp_Exceeded_Check", "inB")

    # Link the comparison result to the timer.
    builder.add_link("Temp_Exceeded_Check", "out", "Condition_Sustained_Timer", "in")

    # Link the timer output and the master enable switch to the AND gate.
    builder.add_link("Condition_Sustained_Timer", "out", "Enable_And_Gate", "inA")
    builder.add_link("Enable_Logic", "out", "Enable_And_Gate", "inB")

    # Link the output of the AND gate to the 'increment' action of the Reset block.
    # This will cause the reset to happen when the condition is sustained.
    builder.add_link("Enable_And_Gate", "out", "SAT_Reset_Block", "increment")
    
    # Provide the values for the Reset block.
    builder.add_link("Initial_SAT_Setpoint", "out", "SAT_Reset_Block", "in")
    builder.add_link("Reset_Amount", "out", "SAT_Reset_Block", "incrementValue")

    # Use the output of the AND gate to control the final selector switch.
    builder.add_link("Enable_And_Gate", "out", "Setpoint_Selector", "inSwitch")
    builder.add_link("SAT_Reset_Block", "out", "Setpoint_Selector", "inTrue") # Use reset value if true
    builder.add_link("Initial_SAT_Setpoint", "out", "Setpoint_Selector", "inFalse") # Use initial value if false

    # --- Final Outputs ---
    # Link the internal logic results to the top-level outputs for visibility.
    builder.add_link("Setpoint_Selector", "out", "Active_SAT_Setpoint", "in16")
    builder.add_link("Condition_Sustained_Timer", "out", "Condition_Sustained", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench to see the time-delayed reset in action.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: g36_temp_reset_test.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script builds a simple test case to demonstrate time-delayed logic
    and a setpoint reset, which are core concepts for Guideline 36
    "Trim and Respond" sequences.

    Logic:
    1. Compares a Zone Temperature to a Setpoint.
    2. If the temperature is too high, a 10-second timer starts.
    3. If the condition remains true for the full 10 seconds, a 'Reset'
       block is triggered to adjust a Supply Air Temperature (SAT) Setpoint.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test time-delayed reset logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("Guideline36_Reset_Test")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("Zone_Temp", default_value=75.0)
    builder.add_numeric_writable("Zone_Setpoint", default_value=72.0)
    builder.add_numeric_writable("Initial_SAT_Setpoint", default_value=55.0)
    builder.add_numeric_writable("Reset_Amount", default_value=-0.5) # Negative to cool down
    builder.add_boolean_writable("Enable_Logic", default_value=True)

    # --- Outputs ---
    builder.add_numeric_writable("Active_SAT_Setpoint")
    builder.add_boolean_writable("Condition_Sustained") # To see when the timer completes

    # 3. Encapsulate the core logic in a sub-folder for organization.
    print("Creating logic components inside 'TrimRespondLogic' folder...")
    builder.start_sub_folder("TrimRespondLogic")

    # --- Logic Blocks ---
    # Compares the zone temp to its setpoint.
    builder.add_component("kitControl:GreaterThan", "Temp_Exceeded_Check")

    # Delays the boolean signal. It will only turn true if the input
    # has been true for the full 'onDelay' time (10 seconds).
    # The properties are set to define the time duration.
    builder.add_component(
        "kitControl:BooleanDelay",
        "Condition_Sustained_Timer",
        properties={"onDelay": "10s"}
    )

    # Ensures the logic only runs when enabled AND the temp condition is met.
    builder.add_component("kitControl:And", "Enable_And_Gate")

    # The Reset block adjusts the setpoint.
    builder.add_component("kitControl:Reset", "SAT_Reset_Block")

    # A switch to select either the initial or the newly reset setpoint.
    builder.add_numeric_switch("Setpoint_Selector")

    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components...")

    # --- Inside the sub-folder ---
    # Link the main inputs to the first logic block.
    builder.add_link("Zone_Temp", "out", "Temp_Exceeded_Check", "inA")
    builder.add_link("Zone_Setpoint", "out", "Temp_Exceeded_Check", "inB")

    # Link the comparison result to the timer.
    builder.add_link("Temp_Exceeded_Check", "out", "Condition_Sustained_Timer", "in")

    # Link the timer output and the master enable switch to the AND gate.
    builder.add_link("Condition_Sustained_Timer", "out", "Enable_And_Gate", "inA")
    builder.add_link("Enable_Logic", "out", "Enable_And_Gate", "inB")

    # Link the output of the AND gate to the 'increment' action of the Reset block.
    # This will cause the reset to happen when the condition is sustained.
    builder.add_link("Enable_And_Gate", "out", "SAT_Reset_Block", "increment")
    
    # Provide the values for the Reset block.
    builder.add_link("Initial_SAT_Setpoint", "out", "SAT_Reset_Block", "in")
    builder.add_link("Reset_Amount", "out", "SAT_Reset_Block", "incrementValue")

    # Use the output of the AND gate to control the final selector switch.
    builder.add_link("Enable_And_Gate", "out", "Setpoint_Selector", "inSwitch")
    builder.add_link("SAT_Reset_Block", "out", "Setpoint_Selector", "inTrue") # Use reset value if true
    builder.add_link("Initial_SAT_Setpoint", "out", "Setpoint_Selector", "inFalse") # Use initial value if false

    # --- Final Outputs ---
    # Link the internal logic results to the top-level outputs for visibility.
    builder.add_link("Setpoint_Selector", "out", "Active_SAT_Setpoint", "in16")
    builder.add_link("Condition_Sustained_Timer", "out", "Condition_Sustained", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench to see the time-delayed reset in action.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: manual_average_min_max.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a complex, multi-algorithm .bog file with a clean, multi-folder layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("MultiAlgorithmTest")

    # 2. Define TOP-LEVEL input and output blocks.
    # These will be the only components visible on the main wiresheet,
    # alongside the folders containing the logic.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    builder.add_numeric_writable(name="Input9", default_value=90.0)
    builder.add_numeric_writable(name="Input10", default_value=100.0)
    builder.add_numeric_writable(name="Input11", default_value=110.0)

    # --- Outputs ---
    builder.add_numeric_writable(name="Min_Final")
    builder.add_numeric_writable(name="Max_Final")
    builder.add_numeric_writable(name="Avg_Final")


    # TUTORIAL: USING MULTIPLE SUB-FOLDERS
    # Since this script performs three separate calculations, we can give each one
    # its own sub-folder for maximum organization. This keeps the logic for
    # Average, Minimum, and Maximum completely separate and easy to debug.

    # --- Average Calculation Sub-Folder ---
    # To see the Average logic flat, comment out the next two lines.
    builder.start_sub_folder("AverageLogic")
    builder.add_component(comp_type="kitControl:Average", name="Avg1")
    builder.add_component(comp_type="kitControl:Average", name="Avg2")
    builder.add_component(comp_type="kitControl:Average", name="Avg3")
    builder.add_component(comp_type="kitControl:Average", name="Avg4")
    builder.end_sub_folder()

    # --- Minimum Calculation Sub-Folder ---
    # To see the Minimum logic flat, comment out the next two lines.
    builder.start_sub_folder("MinimumLogic")
    builder.add_component(comp_type="kitControl:Minimum", name="Min1")
    builder.add_component(comp_type="kitControl:Minimum", name="Min2")
    builder.add_component(comp_type="kitControl:Minimum", name="Min3")
    builder.add_component(comp_type="kitControl:Minimum", name="Min4")
    builder.end_sub_folder()

    # --- Maximum Calculation Sub-Folder ---
    # To see the Maximum logic flat, comment out the next two lines.
    builder.start_sub_folder("MaximumLogic")
    builder.add_component(comp_type="kitControl:Maximum", name="Max1")
    builder.add_component(comp_type="kitControl:Maximum", name="Max2")
    builder.add_component(comp_type="kitControl:Maximum", name="Max3")
    builder.add_component(comp_type="kitControl:Maximum", name="Max4")
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will create proxies automatically
    # as these links cross in and out of the three different sub-folders.

    # --- Links for Average Logic ---
    builder.add_link("Input1", "out", "Avg1", "inA")
    builder.add_link("Input2", "out", "Avg1", "inB")
    builder.add_link("Input3", "out", "Avg1", "inC")
    builder.add_link("Input4", "out", "Avg1", "inD")
    builder.add_link("Input5", "out", "Avg2", "inA")
    builder.add_link("Input6", "out", "Avg2", "inB")
    builder.add_link("Input7", "out", "Avg2", "inC")
    builder.add_link("Input8", "out", "Avg2", "inD")
    builder.add_link("Input9", "out", "Avg3", "inA")
    builder.add_link("Input10", "out", "Avg3", "inB")
    builder.add_link("Input11", "out", "Avg3", "inC")
    builder.add_link("Avg1", "out", "Avg4", "inA")
    builder.add_link("Avg2", "out", "Avg4", "inB")
    builder.add_link("Avg3", "out", "Avg4", "inC")
    builder.add_link("Avg4", "out", "Avg_Final", "in16")

    # --- Links for Minimum Logic ---
    builder.add_link("Input1", "out", "Min1", "inA")
    builder.add_link("Input2", "out", "Min1", "inB")
    builder.add_link("Input3", "out", "Min1", "inC")
    builder.add_link("Input4", "out", "Min1", "inD")
    builder.add_link("Input5", "out", "Min2", "inA")
    builder.add_link("Input6", "out", "Min2", "inB")
    builder.add_link("Input7", "out", "Min2", "inC")
    builder.add_link("Input8", "out", "Min2", "inD")
    builder.add_link("Input9", "out", "Min3", "inA")
    builder.add_link("Input10", "out", "Min3", "inB")
    builder.add_link("Input11", "out", "Min3", "inC")
    builder.add_link("Min1", "out", "Min4", "inA")
    builder.add_link("Min2", "out", "Min4", "inB")
    builder.add_link("Min3", "out", "Min4", "inC")
    builder.add_link("Min4", "out", "Min_Final", "in16")

    # --- Links for Maximum Logic ---
    builder.add_link("Input1", "out", "Max1", "inA")
    builder.add_link("Input2", "out", "Max1", "inB")
    builder.add_link("Input3", "out", "Max1", "inC")
    builder.add_link("Input4", "out", "Max1", "inD")
    builder.add_link("Input5", "out", "Max2", "inA")
    builder.add_link("Input6", "out", "Max2", "inB")
    builder.add_link("Input7", "out", "Max2", "inC")
    builder.add_link("Input8", "out", "Max2", "inD")
    builder.add_link("Input9", "out", "Max3", "inA")
    builder.add_link("Input10", "out", "Max3", "inB")
    builder.add_link("Input11", "out", "Max3", "inC")
    builder.add_link("Max1", "out", "Max4", "inA")
    builder.add_link("Max2", "out", "Max4", "inB")
    builder.add_link("Max3", "out", "Max4", "inC")
    builder.add_link("Max4", "out", "Max_Final", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: top_five_of_fifteen.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add 'src' to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def create_comparison_node(builder, input_a_name, input_b_name, node_id):
    """Creates logic to find the max and min of two inputs."""
    gt_name = f"GT_{node_id}"
    max_switch_name = f"MaxSwitch_{node_id}"
    min_switch_name = f"MinSwitch_{node_id}"

    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(max_switch_name)
    builder.add_numeric_switch(min_switch_name)

    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    builder.add_link(gt_name, "out", max_switch_name, "inSwitch")
    builder.add_link(gt_name, "out", min_switch_name, "inSwitch")

    builder.add_link(input_a_name, "out", max_switch_name, "inTrue")
    builder.add_link(input_b_name, "out", max_switch_name, "inFalse")

    builder.add_link(input_b_name, "out", min_switch_name, "inTrue")
    builder.add_link(input_a_name, "out", min_switch_name, "inFalse")

    return (max_switch_name, min_switch_name)


def find_max_and_losers(builder, inputs, rank_label):
    """
    Runs a tournament to find the max value among inputs.
    Returns the single max winner and a list of all other participants (the losers).
    """
    if not inputs:
        return None, []

    if len(inputs) == 1:
        return inputs[0], []

    current_inputs = inputs[:]
    losers = []
    round_num = 1

    while len(current_inputs) > 1:
        next_round_winners = []
        for i in range(0, len(current_inputs) - 1, 2):
            input_a = current_inputs[i]
            input_b = current_inputs[i + 1]
            
            max_node, min_node = create_comparison_node(builder, input_a, input_b, f"{rank_label}_R{round_num}_P{i//2}")
            
            next_round_winners.append(max_node)
            losers.append(min_node)
        
        if len(current_inputs) % 2 == 1:
            next_round_winners.append(current_inputs[-1])
            
        current_inputs = next_round_winners
        round_num += 1
    
    max_winner = current_inputs[0]
    
    return max_winner, losers


def main():
    parser = argparse.ArgumentParser(description="Find top 5 highest values from 15 damper positions and add a selection filter.")
    parser.add_argument("-o", "--output_dir", default="examples", help="Output directory for the .bog file.")
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")
    builder = BogFolderBuilder("FindTop5Of15Dampers")

    # --- TOP-LEVEL INPUTS ---
    # These are the main controls the user will see.
    inputs = [f"VAV_Damper_{i}" for i in range(1, 16)]
    for i, name in enumerate(inputs):
        builder.add_numeric_writable(name, default_value=float((i + 1) * 10))

    # G36 trim and respond Ignore Variable
    builder.add_numeric_writable("I_ignore_var", default_value=1.0)

    # --- TOP-LEVEL OUTPUTS ---
    # These are the main results the user will see.
    for rank in range(1, 6):
        builder.add_numeric_writable(f"Rank_{rank}_Highest")
    builder.add_numeric_writable("Filtered_Max")

    remaining_candidates = inputs[:]
    top_5_winners = [] 

    for rank in range(1, 6):
        if not remaining_candidates:
            break
            
        builder.start_sub_folder(f"Rank_{rank}")
        
        winner, losers = find_max_and_losers(builder, remaining_candidates, f"Rank{rank}")
        
        builder.end_sub_folder()
        
        if winner:
            top_5_winners.append(winner)
            builder.add_link(winner, "out", f"Rank_{rank}_Highest", "in16")
        
        remaining_candidates = losers

    builder.start_sub_folder("SelectionLogic")
    builder.add_numeric_select("Ignore")
    builder.end_sub_folder()

    if top_5_winners:
        print("\nWiring the top 5 winners into the 'Ignore' block inside the 'SelectionLogic' folder...")
        for i, winner_name in enumerate(top_5_winners):
            target_slot = f"in{chr(65 + i)}"
            builder.add_link(winner_name, "out", "Ignore", target_slot)
    
        builder.add_link("I_ignore_var", "out", "Ignore", "select")
        builder.add_link("Ignore", "out", "Filtered_Max", "in16")


    # --- Save file ---
